
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
0047; 31 98 90            <Unknown bit 4 for op 0x30>         | 0x30        kMulCoef |   MUL  A,  mulcoeff4 >> 7, iram0[0x66]          |  facA = iram[0x66], facB = mulcoeffs[4], if(facB >= 0) facB = (~facB & 0x7fffff), if(facB < 0) facB = ~(facB & 0x7fffff), save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0048; 37 18 90                                                | 0x34         Special |   DMAC A,  #0x90 >> 7,                      |  A: Increase multiplication precision
0049; 31 bc 81                                                | 0x30        kMulCoef |   MAC  A,  mulcoeff4 >> 7, iram0[0x6f]          |  facA = iram[0x6f], facB = mulcoeffs[4], save facB to lastMulB, , A += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
004a; 37 18 81                                                | 0x34         Special |   DMAC A,  #0x81 >> 7,                      |  A: Increase multiplication precision
004b; 15 e1 40                                                | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram0[0x78]          |  B  = iram[0x78]
004c; 5c 00 02            iram0[0x00] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x02 >> 7, sat(B)               |  
004d; 08 01 40            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
004e; 02 29 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x8a]          |  A += iram[0x8a]
004f; 5d dc 00            iram0[0x77] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0050; 36 ac 00            mulcoeff5   = sat(B);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xab]          |  
0051; 31 94 b2            <Unknown bit 4 for op 0x30>         | 0x30        kMulCoef |   MUL  B,  mulcoeff5 >> 7, iram0[0x65]          |  facA = iram[0x65], facB = mulcoeffs[5], if(facB >= 0) facB = (~facB & 0x7fffff), if(facB < 0) facB = ~(facB & 0x7fffff), save facB to lastMulB, , B  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0052; 37 98 b2                                                | 0x34         Special |   DMAC B,  #0xb2 >> 7,                      |  B: Increase multiplication precision
0053; 31 b8 a3                                                | 0x30        kMulCoef |   MAC  B,  mulcoeff5 >> 7, iram0[0x6e]          |  facA = iram[0x6e], facB = mulcoeffs[5], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0054; 37 98 a3                                                | 0x34         Special |   DMAC B,  #0xa3 >> 7,                      |  B: Increase multiplication precision
0055; 3a 20 00            gram[0x88]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0056; 08 00 ff            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0xff >> 7, sat(A)               |  A  = sat(A) * 255 >> 7
0057; 37 18 78                                                | 0x34         Special |   DMAC A,  #0x78 >> 7,                      |  A += (lastMulA >> 7) * 120 >> 7
0058; 1c 01 40            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
0059; 12 21 40                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x88]          |  B += iram[0x88]
005a; 02 29 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x8a]          |  A += iram[0x8a]
005b; 00 00 00
005c; 3e 1a 00            gram[0x86]  = sat(B)                | 0x3C      kStoreGRAM |   MAC  A,  #0x00 >> 5, sat(B)               |  
005d; 1c 00 ff            iram0[0x00] = sat(B)                | 0x1C      kStoreIRAM |   MUL  B,  #0xff >> 7, sat(B)               |  B  = sat(B) * 255 >> 7
005e; 37 98 78                                                | 0x34         Special |   DMAC B,  #0x78 >> 7,                      |  B += (lastMulA >> 7) * 120 >> 7
005f; 12 21 40                                                | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram0[0x88]          |  B += iram[0x88]
0060; 5a 24 00            iram0[0x89] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0061; 00 00 00
0062; 5e 1c 00            iram0[0x87] = sat(B)                | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0063; 00 00 00
0064; 05 c9 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x72]          |  A  = iram[0x72]
0065; 00 00 00
0066; 00 00 00
0067; 36 a0 00            mulcoeff4   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa8]          |  

# Osc 2 sync start
0068; 27 c5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0xf1]           |  A  = gram[0xf1]
0069; 00 00 00
006a; 00 00 00

# Osc 2 start
006b; 58 1c 00            iram0[0x07] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
006c; 30 1f 80                                                | 0x30        kMulCoef |   MUL  A,  mulcoeff4 >> 3, iram0[0x07]          |  facA = iram[0x07], facB = mulcoeffs[4], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 3 (multiply with 8 MSB of B)
006d; 37 1b 80                                                | 0x34         Special |   DMAC A,  #0x80 >> 3,                      |  A: Increase multiplication precision
006e; 00 19 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x06]          |  A += iram[0x06]
006f; 04 19 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x06]          |  A  = iram[0x06]
0070; 00 00 00
0071; 40 14 00            iram0[0x05] = A                     | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram0[0x05]          |  A += 0
0072; 7c 01 40            iram0[0x00] = sat(A)                | 0x7C kInterpStoreNeg |   MUL  A,  #0x40 >> 6, abs(sat(A))          |  A  = (1-sat(A))*64 >> 6 if A is negative, sat(A) * 64 >> 6 if positive
0073; 00 10 80                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, 0x400000             |  A += 0x400000
0074; 00 00 00
0075; 00 00 00
0076; 08 01 28            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x28 >> 6, sat(A)               |  A  = sat(A) * 40 >> 6
0077; 08 01 40            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0078; 00 00 00
0079; 59 a0 00            iram0[0x68] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
007a; 00 00 00
007b; 00 00 00
007c; 00 00 00
007d; 00 00 00
007e; 00 00 00
007f; 00 00 00
0080; 00 00 00
0081; 00 00 00
0082; 00 00 00
0083; 00 00 00
0084; 00 00 00
0085; 00 00 00
0086; 00 00 00
0087; 00 00 00
0088; 00 00 00
0089; 00 00 00
008a; 00 00 00
008b; 00 00 00
008c; 00 00 00
008d; 00 00 00
008e; 00 00 00
008f; 00 00 00
0090; 00 00 00
0091; 00 00 00
0092; 00 00 00
0093; 00 00 00
0094; 00 00 00
0095; 00 00 00
0096; 00 00 00
0097; 00 00 00
0098; 00 00 00
0099; 00 00 00
009a; 00 00 00
009b; 00 00 00
009c; 00 00 00
009d; 00 00 00
009e; 00 00 00
009f; 00 00 00
00a0; 00 00 00
00a1; 00 00 00
00a2; 00 00 00
00a3; 00 00 00
00a4; 00 00 00
00a5; 00 00 00
00a6; 00 00 00
00a7; 00 00 00
00a8; 00 00 00
00a9; 00 00 00
00aa; 00 00 00
00ab; 00 00 00
00ac; 00 00 00
00ad; 00 00 00
00ae; 00 00 00
00af; 00 00 00
00b0; 00 00 00
00b1; 00 00 00
# Osc 2 sync end

00b2; 00 00 00
00b3; 00 00 00
00b4; 00 00 00
00b5; 00 00 00
00b6; 00 00 00
00b7; 00 00 00
00b8; 39 d8 00            gram[0x76]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
# Osc 2 end

00b9; 00 00 00
00ba; 00 00 00
00bb; 00 00 00
00bc; 00 00 00
00bd; 00 00 00
00be; 05 d1 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x74]          |  A  = iram[0x74]
00bf; 00 00 00
00c0; 00 00 00
00c1; 36 a0 00            mulcoeff4   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa8]          |  
00c2; 27 cd 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0xf3]           |  A  = gram[0xf3]
00c3; 00 00 00
00c4; 00 00 00
00c5; 58 9c 00            iram0[0x27] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
00c6; 30 9f 80                                                | 0x30        kMulCoef |   MUL  A,  mulcoeff4 >> 3, iram0[0x27]          |  facA = iram[0x27], facB = mulcoeffs[4], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 3 (multiply with 8 MSB of B)
00c7; 37 1b 80                                                | 0x34         Special |   DMAC A,  #0x80 >> 3,                      |  A: Increase multiplication precision
00c8; 00 99 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x26]          |  A += iram[0x26]
00c9; 04 99 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x26]          |  A  = iram[0x26]
00ca; 00 00 00
00cb; 40 94 00            iram0[0x25] = A                     | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram0[0x25]          |  A += 0
00cc; 7c 01 40            iram0[0x00] = sat(A)                | 0x7C kInterpStoreNeg |   MUL  A,  #0x40 >> 6, abs(sat(A))          |  A  = (1-sat(A))*64 >> 6 if A is negative, sat(A) * 64 >> 6 if positive
00cd; 00 10 80                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, 0x400000             |  A += 0x400000
00ce; 00 00 00
00cf; 00 00 00
00d0; 08 01 28            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x28 >> 6, sat(A)               |  A  = sat(A) * 40 >> 6
00d1; 08 01 40            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
00d2; 00 00 00
00d3; 59 a8 00            iram0[0x6a] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
00d4; 00 00 00
00d5; 00 00 00
00d6; 00 00 00
00d7; 00 00 00
00d8; 00 00 00
00d9; 00 00 00
00da; 00 00 00
00db; 00 00 00
00dc; 00 00 00
00dd; 00 00 00
00de; 00 00 00
00df; 00 00 00
00e0; 00 00 00
00e1; 00 00 00
00e2; 00 00 00
00e3; 00 00 00
00e4; 00 00 00
00e5; 00 00 00
00e6; 00 00 00
00e7; 00 00 00
00e8; 00 00 00
00e9; 00 00 00
00ea; 00 00 00
00eb; 00 00 00
00ec; 00 00 00
00ed; 00 00 00
00ee; 00 00 00
00ef; 00 00 00
00f0; 00 00 00
00f1; 00 00 00
00f2; 00 00 00
00f3; 00 00 00
00f4; 00 00 00
00f5; 00 00 00
00f6; 00 00 00
00f7; 00 00 00
00f8; 00 00 00
00f9; 00 00 00
00fa; 00 00 00
00fb; 00 00 00
00fc; 00 00 00
00fd; 00 00 00
00fe; 00 00 00
00ff; 00 00 00
0100; 00 00 00
0101; 00 00 00
0102; 00 00 00
0103; 00 00 00
0104; 00 00 00
0105; 00 00 00
0106; 00 00 00
0107; 00 00 00
0108; 00 00 00
0109; 00 00 00
010a; 00 00 00
010b; 00 00 00
010c; 00 00 00
010d; 00 00 00
010e; 00 00 00
010f; 00 00 00
0110; 00 00 00
0111; 00 00 00
0112; 39 e0 00            gram[0x78]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0113; 00 00 00
0114; 00 00 00
0115; 00 00 00
0116; 00 00 00
0117; 00 00 00
0118; 05 d9 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x76]          |  A  = iram[0x76]
0119; 00 00 00
011a; 00 00 00
011b; 36 a0 00            mulcoeff4   = sat(A);               | 0x34         Special |   MAC  A,  #0x00 >> 7, iram0[0xa8]          |  
011c; 27 d5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0xf5]           |  A  = gram[0xf5]
011d; 00 00 00
011e; 00 00 00
011f; 59 1c 00            iram0[0x47] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0120; 31 1f 80                                                | 0x30        kMulCoef |   MUL  A,  mulcoeff4 >> 3, iram0[0x47]          |  facA = iram[0x47], facB = mulcoeffs[4], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 3 (multiply with 8 MSB of B)
0121; 37 1b 80                                                | 0x34         Special |   DMAC A,  #0x80 >> 3,                      |  A: Increase multiplication precision
0122; 01 19 40                                                | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram0[0x46]          |  A += iram[0x46]
0123; 05 19 40                                                | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram0[0x46]          |  A  = iram[0x46]
0124; 00 00 00
0125; 41 14 00            iram0[0x45] = A                     | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram0[0x45]          |  A += 0
0126; 7c 01 40            iram0[0x00] = sat(A)                | 0x7C kInterpStoreNeg |   MUL  A,  #0x40 >> 6, abs(sat(A))          |  A  = (1-sat(A))*64 >> 6 if A is negative, sat(A) * 64 >> 6 if positive
0127; 00 10 80                                                | 0x00            kMac |   MAC  A,  #0x80 >> 7, 0x400000             |  A += 0x400000
0128; 00 00 00
0129; 00 00 00
012a; 08 01 28            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x28 >> 6, sat(A)               |  A  = sat(A) * 40 >> 6
012b; 08 01 40            iram0[0x00] = sat(A)                | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
012c; 00 00 00
012d; 59 b0 00            iram0[0x6c] = sat(A)                | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
012e; 00 00 00
012f; 00 00 00
0130; 00 00 00
0131; 00 00 00
0132; 00 00 00
0133; 00 00 00
0134; 00 00 00
0135; 00 00 00
0136; 00 00 00
0137; 00 00 00
0138; 00 00 00
0139; 00 00 00
013a; 00 00 00
013b; 00 00 00
013c; 00 00 00
013d; 00 00 00
013e; 00 00 00
013f; 00 00 00
0140; 00 00 00
0141; 00 00 00
0142; 00 00 00
0143; 00 00 00
0144; 00 00 00
0145; 00 00 00
0146; 00 00 00
0147; 00 00 00
0148; 00 00 00
0149; 00 00 00
014a; 00 00 00
014b; 00 00 00
014c; 00 00 00
014d; 00 00 00
014e; 00 00 00
014f; 00 00 00
0150; 00 00 00
0151; 00 00 00
0152; 00 00 00
0153; 00 00 00
0154; 00 00 00
0155; 00 00 00
0156; 00 00 00
0157; 00 00 00
0158; 00 00 00
0159; 00 00 00
015a; 00 00 00
015b; 00 00 00
015c; 00 00 00
015d; 00 00 00
015e; 00 00 00
015f; 00 00 00
0160; 00 00 00
0161; 00 00 00
0162; 00 00 00
0163; 00 00 00
0164; 00 00 00
0165; 00 00 00
0166; 00 00 00
0167; 00 00 00
0168; 00 00 00
0169; 00 00 00
016a; 00 00 00
016b; 00 00 00
016c; 39 e8 00            gram[0x7a]  = sat(A)                | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
016d; 00 00 00
016e; 00 00 00
016f; 00 00 00
0170; 00 00 00
0171; 00 00 00
0172; 00 00 00
0173; 00 00 00
0174; 00 00 00
0175; 00 00 00
0176; 00 00 00
0177; 00 00 00
0178; 00 00 00
0179; 00 00 00
017a; 00 00 00
017b; 00 00 00
017c; 00 00 00
017d; 00 00 00
017e; 00 00 00
017f; 00 00 00
0180; 00 00 00
0181; 00 00 00
0182; 00 00 00
0183; 00 00 00
0184; 00 00 00
0185; 00 00 00
0186; 00 00 00
0187; 00 00 00
0188; 00 00 00
0189; 00 00 00
018a; 00 00 00
018b; 00 00 00
018c; 00 00 00
018d; 00 00 00
018e; 00 00 00
018f; 00 00 00
0190; 00 00 00
0191; 00 00 00
0192; 00 00 00
0193; 00 00 00
0194; 00 00 00
0195; 00 00 00
0196; 00 00 00
0197; 00 00 00
0198; 00 00 00
0199; 00 00 00
019a; 00 00 00
019b; 00 00 00
019c; 00 00 00
019d; 00 00 00
019e; 00 00 00
019f; 00 00 00
01a0; 00 00 00
01a1; 00 00 00
01a2; 00 00 00
01a3; 00 00 00
01a4; 00 00 00
01a5; 00 00 00
01a6; 00 00 00
01a7; 00 00 00
01a8; 00 00 00
01a9; 00 00 00
01aa; 00 00 00
01ab; 00 00 00
01ac; 00 00 00
01ad; 00 00 00
01ae; 00 00 00
01af; 00 00 00
01b0; 00 00 00
01b1; 00 00 00
01b2; 00 00 00
01b3; 00 00 00
01b4; 00 00 00
01b5; 00 00 00
01b6; 00 00 00
01b7; 00 00 00
01b8; 00 00 00
01b9; 00 00 00
01ba; 00 00 00
01bb; 00 00 00
01bc; 00 00 00
01bd; 00 00 00
01be; 00 00 00
01bf; 00 00 00
01c0; 00 00 00
01c1; 00 00 00
01c2; 00 00 00
01c3; 00 00 00
01c4; 00 00 00
01c5; 00 00 00
01c6; 00 00 00
01c7; 00 00 00
01c8; 00 00 00
01c9; 00 00 00
01ca; 00 00 00
01cb; 00 00 00
01cc; 00 00 00
01cd; 00 00 00
01ce; 00 00 00
01cf; 00 00 00
01d0; 00 00 00
01d1; 00 00 00
01d2; 00 00 00
01d3; 00 00 00
01d4; 00 00 00
01d5; 00 00 00
01d6; 00 00 00
01d7; 00 00 00
01d8; 00 00 00
01d9; 00 00 00
01da; 00 00 00
01db; 00 00 00
01dc; 00 00 00
01dd; 00 00 00
01de; 00 00 00
01df; 00 00 00
01e0; 00 00 00
01e1; 00 00 00
01e2; 00 00 00
01e3; 00 00 00
01e4; 00 00 00
01e5; 00 00 00
01e6; 00 00 00
01e7; 00 00 00
01e8; 00 00 00
01e9; 00 00 00
01ea; 00 00 00
01eb; 00 00 00
01ec; 00 00 00
01ed; 00 00 00
01ee; 00 00 00
01ef; 00 00 00
01f0; 00 00 00
01f1; 00 00 00
01f2; 00 00 00
01f3; 00 00 00
01f4; 00 00 00
01f5; 00 00 00
01f6; 00 00 00
01f7; 00 00 00
01f8; 00 00 00
01f9; 00 00 00
01fa; 00 00 00
01fb; 00 00 00
01fc; 00 00 00
01fd; 00 00 00
01fe; 00 00 00
01ff; 00 00 00
0200; 00 00 00
0201; 00 00 00
0202; 00 00 00
0203; 00 00 00
0204; 00 00 00
0205; 00 00 00
0206; 00 00 00
0207; 00 00 00
0208; 00 00 00
0209; 00 00 00
020a; 00 00 00
020b; 00 00 00
020c; 00 00 00
020d; 00 00 00
020e; 00 00 00
020f; 00 00 00
0210; 00 00 00
0211; 00 00 00
0212; 00 00 00
0213; 00 00 00
0214; 00 00 00
0215; 00 00 00
