0000: 25 c5 40                                                            MUL  A,  #0x40 >> 6, gram[0x71]
006e: 08 00 80            STSATA iram0[0x00]                              MUL  A,  #0x80 >> 7, accA(t-3)
006f: 01 ed 40                                                            MAC  A,  #0x40 >> 6, iram0[0x7b]
0070: 1f 19 40            STSATB iram0[0xc6]                              MUL  B,  #0x40 >> 6, accB(t-3)
0071: 33 15 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xc5]
0072: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
0073: 33 20 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
0074: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
0075: 03 05 40                                                            MAC  A,  #0x40 >> 6, iram0[0xc1]
0076: 1c 00 80            STSATB iram0[0x00]                              MUL  B,  #0x80 >> 7, accB(t-3)
0077: 33 0d 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xc3]
0078: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
0079: 5b 00 00            STSATA iram0[0xc0]                              MAC  A,  #0x00 >> 7, accA(t-3)
007a: 17 15 40                                                            MUL  B,  #0x40 >> 6, iram0[0xc5]
007b: 33 24 67                                                            MAC  B,  mulcoeff3 >> 7, accA(t-3)
007c: 37 98 67                                                            DMAC B,  #0x67 >> 7, 
007d: 07 0d 40                                                            MUL  A,  #0x40 >> 6, iram0[0xc3]
007e: 00 00 00
007f: 5f 10 00            STSATB iram0[0xc4]                              MAC  B,  #0x00 >> 7, accB(t-3)
0080: 3a 30 00            gram[0x8c] = accA(t-3);                         MAC  A,  #0x00 >> 7, accA(t-3)
0081: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
0082: 37 19 08                                                            DMAC A,  #0x08 >> 6, 
0083: 03 6c 80                                                            MAC  A,  #0x80 >> 7, iram0[0xdb]
0084: 14 11 40                                                            MUL  B,  #0x40 >> 6, 0x400000
0085: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
0086: 13 74 80                                                            MAC  B,  #0x80 >> 7, iram0[0xdd]
0087: 08 00 00            STSATA iram0[0x00]                              MUL  A,  #0x00 >> 7, accA(t-3)
0088: 37 18 20                                                            DMAC A,  #0x20 >> 7, 
0089: 03 6d 40                                                            MAC  A,  #0x40 >> 6, iram0[0xdb]
008a: 1c 00 00            STSATB iram0[0x00]                              MUL  B,  #0x00 >> 7, accB(t-3)
008b: 37 98 20                                                            DMAC B,  #0x20 >> 7, 
008c: 13 75 40                                                            MAC  B,  #0x40 >> 6, iram0[0xdd]
008d: 5b 68 00            STSATA iram0[0xda]                              MAC  A,  #0x00 >> 7, accA(t-3)
008e: 36 98 00            mulcoeff3 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa6]
008f: 33 44 60                                                            MUL  A,  mulcoeff3 >> 7, iram0[0xd1]
0090: 37 18 60                                                            DMAC A,  #0x60 >> 7, 
0091: 03 4d 40                                                            MAC  A,  #0x40 >> 6, iram0[0xd3]
0092: 5f 70 00            STSATB iram0[0xdc]                              MAC  B,  #0x00 >> 7, accB(t-3)
0093: 36 a4 00            mulcoeff4 = accB(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa9]
0094: 0b 49 40            STSATA iram0[0xd2]                              MUL  A,  #0x40 >> 6, accA(t-3)
0095: 33 45 81                                                            MAC  A,  mulcoeff4 >> 6, iram0[0xd1]
0096: 37 19 81                                                            DMAC A,  #0x81 >> 6, 
0097: 33 54 62                                                            MUL  B,  mulcoeff3 >> 7, iram0[0xd5]
0098: 37 98 62                                                            DMAC B,  #0x62 >> 7, 
0099: 13 5d 40                                                            MAC  B,  #0x40 >> 6, iram0[0xd7]
009a: 08 00 80            STSATA iram0[0x00]                              MUL  A,  #0x80 >> 7, accA(t-3)
009b: 01 f1 40                                                            MAC  A,  #0x40 >> 6, iram0[0x7c]
009c: 1f 59 40            STSATB iram0[0xd6]                              MUL  B,  #0x40 >> 6, accB(t-3)
009d: 33 55 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xd5]
009e: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
009f: 33 60 64                                                            MUL  A,  mulcoeff3 >> 7, accA(t-3)
00a0: 37 18 64                                                            DMAC A,  #0x64 >> 7, 
00a1: 03 45 40                                                            MAC  A,  #0x40 >> 6, iram0[0xd1]
00a2: 1c 00 80            STSATB iram0[0x00]                              MUL  B,  #0x80 >> 7, accB(t-3)
00a3: 33 4d 83                                                            MAC  B,  mulcoeff4 >> 6, iram0[0xd3]
00a4: 37 99 83                                                            DMAC B,  #0x83 >> 6, 
00a5: 5b 40 00            STSATA iram0[0xd0]                              MAC  A,  #0x00 >> 7, accA(t-3)
00a6: 17 55 40                                                            MUL  B,  #0x40 >> 6, iram0[0xd5]
00a7: 33 64 67                                                            MAC  B,  mulcoeff3 >> 7, accA(t-3)
00a8: 37 98 67                                                            DMAC B,  #0x67 >> 7, 
00a9: 07 4d 40                                                            MUL  A,  #0x40 >> 6, iram0[0xd3]
00aa: 00 00 00
00ab: 5f 50 00            STSATB iram0[0xd4]                              MAC  B,  #0x00 >> 7, accB(t-3)
00ac: 15 e8 80                                                            MUL  B,  #0x80 >> 7, iram0[0x7a]
00ad: 10 11 00                                                            MAC  B,  #0x00 >> 6, 0x400000
00ae: 37 99 00                                                            DMAC B,  #0x00 >> 6, 
00af: 3a 38 00            gram[0x8e] = accA(t-3);                         MAC  A,  #0x00 >> 7, accA(t-3)
00b0: 04 11 00                                                            MUL  A,  #0x00 >> 6, 0x400000
00b1: 37 19 00                                                            DMAC A,  #0x00 >> 6, 
00b2: 01 e0 80                                                            MAC  A,  #0x80 >> 7, iram0[0x78]
00b3: 1c 00 02            STSATB iram0[0x00]                              MUL  B,  #0x02 >> 7, accB(t-3)
00b4: 11 e9 40                                                            MAC  B,  #0x40 >> 6, iram0[0x7a]
00b5: 08 00 02            STSATA iram0[0x00]                              MUL  A,  #0x02 >> 7, accA(t-3)
00b6: 01 e1 40                                                            MAC  A,  #0x40 >> 6, iram0[0x78]
00b7: 00 00 00
00b8: 5d e4 00            STSATB iram0[0x79]                              MAC  B,  #0x00 >> 7, accB(t-3)
00b9: 59 dc 00            STSATA iram0[0x77]                              MAC  A,  #0x00 >> 7, accA(t-3)
00ba: 05 c9 40                                                            MUL  A,  #0x40 >> 6, iram0[0x72]
00bb: 00 00 00
00bc: 00 00 00
00bd: 36 a0 00            mulcoeff4 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa8]
00be: 27 c5 40                                                            MUL  A,  #0x40 >> 6, gram[0xf1]
00bf: 00 00 00
00c0: 00 00 00
00c1: 58 1c 00            STSATA iram0[0x07]                              MAC  A,  #0x00 >> 7, accA(t-3)
00c2: 30 1f 80                                                            MUL  A,  mulcoeff4 >> 3, iram0[0x07]
00c3: 37 1b 80                                                            DMAC A,  #0x80 >> 3, 
00c4: 00 19 40                                                            MAC  A,  #0x40 >> 6, iram0[0x06]
00c5: 04 19 40                                                            MUL  A,  #0x40 >> 6, iram0[0x06]
00c6: 00 00 00
00c7: 40 14 00            STA iram0[0x05]                                 MAC  A,  #0x00 >> 7, iram0[0x05]
00c8: 7c 01 40            STSATA iram0[0x00]                              MUL  A,  #0x40 >> 6, abs(accA(t-3))
00c9: 00 10 80                                                            MAC  A,  #0x80 >> 7, 0x400000
00ca: 00 00 00
00cb: 00 00 00
00cc: 08 01 28            STSATA iram0[0x00]                              MUL  A,  #0x28 >> 6, accA(t-3)
00cd: 08 01 40            STSATA iram0[0x00]                              MUL  A,  #0x40 >> 6, accA(t-3)
00ce: 00 00 00
00cf: 59 a0 00            STSATA iram0[0x68]                              MAC  A,  #0x00 >> 7, accA(t-3)
00d0: 00 00 00
00d1: 00 00 00
00d2: 00 00 00
00d3: 00 00 00
00d4: 00 00 00
00d5: 00 00 00
00d6: 00 00 00
00d7: 00 00 00
00d8: 00 00 00
00d9: 00 00 00
00da: 00 00 00
00db: 00 00 00
00dc: 00 00 00
00dd: 00 00 00
00de: 00 00 00
00df: 00 00 00
00e0: 00 00 00
00e1: 00 00 00
00e2: 00 00 00
00e3: 00 00 00
00e4: 00 00 00
00e5: 00 00 00
00e6: 00 00 00
00e7: 00 00 00
00e8: 00 00 00
00e9: 00 00 00
00ea: 00 00 00
00eb: 00 00 00
00ec: 00 00 00
00ed: 00 00 00
00ee: 00 00 00
00ef: 00 00 00
00f0: 00 00 00
00f1: 00 00 00
00f2: 00 00 00
00f3: 00 00 00
00f4: 00 00 00
00f5: 00 00 00
00f6: 00 00 00
00f7: 00 00 00
00f8: 00 00 00
00f9: 00 00 00
00fa: 00 00 00
00fb: 00 00 00
00fc: 00 00 00
00fd: 00 00 00
00fe: 00 00 00
00ff: 00 00 00
0100: 00 00 00
0101: 00 00 00
0102: 00 00 00
0103: 00 00 00
0104: 00 00 00
0105: 00 00 00
0106: 00 00 00
0107: 00 00 00
0108: 00 00 00
0109: 00 00 00
010a: 00 00 00
010b: 00 00 00
010c: 00 00 00
010d: 00 00 00
010e: 39 d8 00            gram[0x76] = accA(t-3);                         MAC  A,  #0x00 >> 7, accA(t-3)
010f: 00 00 00
0110: 00 00 00
0111: 00 00 00
0112: 00 00 00
0113: 00 00 00
0114: 00 00 00
0115: 00 00 00
0116: 00 00 00
0117: 05 d1 40                                                            MUL  A,  #0x40 >> 6, iram0[0x74]
0118: 00 00 00
0119: 00 00 00
011a: 36 a0 00            mulcoeff4 = accA(t-3);                          MAC  A,  #0x00 >> 7, iram0[0xa8]
011b: 27 cd 40                                                            MUL  A,  #0x40 >> 6, gram[0xf3]
011c: 00 00 00
011d: 00 00 00
011e: 58 9c 00            STSATA iram0[0x27]                              MAC  A,  #0x00 >> 7, accA(t-3)
011f: 30 9f 80                                                            MUL  A,  mulcoeff4 >> 3, iram0[0x27]
0120: 37 1b 80                                                            DMAC A,  #0x80 >> 3, 
0121: 00 99 40                                                            MAC  A,  #0x40 >> 6, iram0[0x26]
0122: 04 99 40                                                            MUL  A,  #0x40 >> 6, iram0[0x26]
0123: 00 00 00
0124: 40 94 00            STA iram0[0x25]                                 MAC  A,  #0x00 >> 7, iram0[0x25]
0125: 7c 01 40            STSATA iram0[0x00]                              MUL  A,  #0x40 >> 6, abs(accA(t-3))
0126: 00 10 80                                                            MAC  A,  #0x80 >> 7, 0x400000
0127: 00 00 00
0128: 00 00 00
0129: 08 01 28            STSATA iram0[0x00]                              MUL  A,  #0x28 >> 6, accA(t-3)
012a: 08 01 40            STSATA iram0[0x00]                              MUL  A,  #0x40 >> 6, accA(t-3)
012b: 00 00 00
012c: 59 a8 00            STSATA iram0[0x6a]                              MAC  A,  #0x00 >> 7, accA(t-3)
012d: 00 00 00
012e: 00 00 00
012f: 00 00 00
0130: 00 00 00
0131: 00 00 00
0132: 00 00 00
0133: 00 00 00
0134: 00 00 00
0135: 00 00 00
0136: 00 00 00
0137: 00 00 00
0138: 00 00 00
0139: 00 00 00
013a: 00 00 00
013b: 00 00 00
013c: 00 00 00
013d: 00 00 00
013e: 00 00 00
013f: 00 00 00
0140: 00 00 00
0141: 00 00 00
0142: 00 00 00
0143: 00 00 00
0144: 00 00 00
0145: 00 00 00
0146: 00 00 00
0147: 00 00 00
0148: 00 00 00
0149: 00 00 00
014a: 00 00 00
014b: 00 00 00
014c: 00 00 00
014d: 00 00 00
014e: 00 00 00
014f: 00 00 00
0150: 00 00 00
0151: 00 00 00
0152: 00 00 00
0153: 00 00 00
0154: 00 00 00
0155: 00 00 00
0156: 00 00 00
0157: 00 00 00
0158: 00 00 00
0159: 00 00 00
015a: 00 00 00
015b: 00 00 00
015c: 00 00 00
015d: 00 00 00
015e: 00 00 00
015f: 00 00 00
0160: 00 00 00
0161: 00 00 00
0162: 00 00 00
0163: 00 00 00
0164: 00 00 00
0165: 00 00 00
0166: 00 00 00
0167: 00 00 00
0168: 00 00 00
0169: 00 00 00
016a: 00 00 00
016b: 39 e0 00            gram[0x78] = accA(t-3);                         MAC  A,  #0x00 >> 7, accA(t-3)
016c: 00 00 00
016d: 00 00 00
016e: 00 00 00
016f: 00 00 00
0170: 00 00 00
0171: 00 00 00
0172: 00 00 00
0173: 00 00 00
0174: 00 00 00
0175: 00 00 00
0176: 00 00 00
0177: 00 00 00
0178: 00 00 00
0179: 00 00 00
017a: 00 00 00
017b: 00 00 00
017c: 00 00 00
017d: 00 00 00
017e: 00 00 00
017f: 00 00 00
0180: 00 00 00
0181: 00 00 00
0182: 00 00 00
0183: 00 00 00
0184: 00 00 00
0185: 00 00 00
0186: 00 00 00
0187: 00 00 00
0188: 00 00 00
0189: 00 00 00
018a: 00 00 00
018b: 00 00 00
018c: 00 00 00
018d: 00 00 00
018e: 00 00 00
018f: 00 00 00
0190: 00 00 00
0191: 00 00 00
0192: 00 00 00
0193: 00 00 00
0194: 00 00 00
0195: 00 00 00
0196: 00 00 00
0197: 00 00 00
0198: 00 00 00
0199: 00 00 00
019a: 00 00 00
019b: 00 00 00
019c: 00 00 00
019d: 00 00 00
019e: 00 00 00
019f: 00 00 00
01a0: 00 00 00
01a1: 00 00 00
01a2: 00 00 00
01a3: 00 00 00
01a4: 00 00 00
01a5: 00 00 00
01a6: 00 00 00
01a7: 00 00 00
01a8: 00 00 00
01a9: 00 00 00
01aa: 00 00 00
01ab: 00 00 00
01ac: 00 00 00
01ad: 00 00 00
01ae: 00 00 00
01af: 00 00 00
01b0: 00 00 00
01b1: 00 00 00
01b2: 00 00 00
01b3: 00 00 00
01b4: 00 00 00
01b5: 00 00 00
01b6: 00 00 00
01b7: 00 00 00
01b8: 00 00 00
01b9: 00 00 00
01ba: 00 00 00
01bb: 00 00 00
01bc: 00 00 00
01bd: 00 00 00
01be: 00 00 00
01bf: 00 00 00
01c0: 00 00 00
01c1: 00 00 00
01c2: 00 00 00
01c3: 00 00 00
01c4: 00 00 00
01c5: 00 00 00
01c6: 00 00 00
01c7: 00 00 00
01c8: 00 00 00
01c9: 00 00 00
01ca: 00 00 00
01cb: 00 00 00
01cc: 00 00 00
01cd: 00 00 00
01ce: 00 00 00
01cf: 00 00 00
01d0: 00 00 00
01d1: 00 00 00
01d2: 00 00 00
01d3: 00 00 00
01d4: 00 00 00
01d5: 00 00 00
01d6: 00 00 00
01d7: 00 00 00
01d8: 00 00 00
01d9: 00 00 00
01da: 00 00 00
01db: 00 00 00
01dc: 00 00 00
01dd: 00 00 00
01de: 00 00 00
01df: 00 00 00
01e0: 00 00 00
01e1: 00 00 00
01e2: 00 00 00
01e3: 00 00 00
01e4: 00 00 00
01e5: 00 00 00
01e6: 00 00 00
01e7: 00 00 00
01e8: 00 00 00
01e9: 00 00 00
01ea: 00 00 00
01eb: 00 00 00
01ec: 00 00 00
01ed: 00 00 00
01ee: 00 00 00
01ef: 00 00 00
01f0: 00 00 00
01f1: 00 00 00
01f2: 00 00 00
01f3: 00 00 00
01f4: 00 00 00
01f5: 00 00 00
01f6: 00 00 00
01f7: 00 00 00
01f8: 00 00 00
01f9: 00 00 00
01fa: 00 00 00
01fb: 00 00 00
01fc: 00 00 00
01fd: 00 00 00
01fe: 00 00 00
01ff: 00 00 00
0200: 00 00 00
0201: 00 00 00
0202: 00 00 00
0203: 00 00 00
0204: 00 00 00
0205: 00 00 00
0206: 00 00 00
0207: 00 00 00
0208: 00 00 00
0209: 00 00 00
020a: 00 00 00
020b: 00 00 00
020c: 00 00 00
020d: 00 00 00
020e: 00 00 00
020f: 00 00 00
0210: 00 00 00
0211: 00 00 00
0212: 00 00 00
0213: 00 00 00
0214: 00 00 00
0215: 00 00 00
0216: 00 00 00
0217: 00 00 00
0218: 00 00 00
0219: 00 00 00
021a: 00 00 00
021b: 00 00 00
021c: 00 00 00
021d: 00 00 00
021e: 00 00 00
021f: 00 00 00
0220: 00 00 00
0221: 00 00 00
0222: 00 00 00
0223: 00 00 00
0224: 00 00 00
0225: 00 00 00
0226: 00 00 00
0227: 00 00 00
0228: 00 00 00
0229: 00 00 00
022a: 00 00 00
022b: 00 00 00
022c: 00 00 00
022d: 00 00 00
022e: 00 00 00
022f: 00 00 00
0230: 00 00 00
0231: 00 00 00
0232: 00 00 00
0233: 00 00 00
0234: 00 00 00
0235: 00 00 00
0236: 00 00 00
0237: 00 00 00
0238: 00 00 00
0239: 00 00 00
023a: 00 00 00
023b: 00 00 00
023c: 00 00 00
023d: 00 00 00
023e: 00 00 00
023f: 00 00 00
0240: 00 00 00
0241: 00 00 00
0242: 00 00 00
0243: 00 00 00
0244: 00 00 00
0245: 00 00 00
0246: 00 00 00
0247: 00 00 00
0248: 00 00 00
0249: 00 00 00
024a: 00 00 00
024b: 00 00 00
024c: 00 00 00
024d: 00 00 00
024e: 00 00 00
024f: 00 00 00
0250: 00 00 00
0251: 00 00 00
0252: 00 00 00
0253: 00 00 00
0254: 00 00 00
0255: 00 00 00
0256: 00 00 00
0257: 00 00 00
0258: 00 00 00
0259: 00 00 00
025a: 00 00 00
025b: 00 00 00
025c: 00 00 00
025d: 00 00 00
025e: 00 00 00
025f: 00 00 00
0260: 00 00 00
0261: 00 00 00
0262: 00 00 00
0263: 00 00 00
0264: 00 00 00
0265: 00 00 00
0266: 00 00 00
0267: 00 00 00
0268: 00 00 00
0269: 00 00 00
026a: 00 00 00
026b: 00 00 00
026c: 00 00 00
026d: 00 00 00
026e: 00 00 00
026f: 00 00 00
0270: 00 00 00
0271: 00 00 00
0272: 00 00 00
0273: 00 00 00
0274: 00 00 00
0275: 00 00 00
0276: 00 00 00
0277: 00 00 00
0278: 00 00 00
0279: 00 00 00
027a: 00 00 00
027b: 00 00 00
027c: 00 00 00
027d: 00 00 00
027e: 00 00 00
027f: 00 00 00
0280: 00 00 00
0281: 00 00 00
0282: 00 00 00
0283: 00 00 00
0284: 00 00 00
0285: 00 00 00
0286: 00 00 00
0287: 00 00 00
0288: 00 00 00
0289: 00 00 00
028a: 00 00 00
028b: 00 00 00
028c: 00 00 00
028d: 00 00 00
028e: 00 00 00
028f: 00 00 00
0290: 00 00 00
0291: 00 00 00
0292: 00 00 00
0293: 00 00 00
0294: 00 00 00
0295: 00 00 00
0296: 00 00 00
0297: 00 00 00
0298: 00 00 00
0299: 00 00 00
029a: 00 00 00
029b: 00 00 00
029c: 00 00 00
029d: 00 00 00
029e: 00 00 00
029f: 00 00 00
02a0: 00 00 00
02a1: 00 00 00
02a2: 00 00 00
02a3: 00 00 00
02a4: 00 00 00
02a5: 00 00 00
02a6: 00 00 00
02a7: 00 00 00
02a8: 00 00 00
02a9: 00 00 00
02aa: 00 00 00
02ab: 00 00 00
02ac: 00 00 00
02ad: 00 00 00
02ae: 00 00 00
02af: 00 00 00
02b0: 00 00 00
02b1: 00 00 00
02b2: 00 00 00
02b3: 00 00 00
02b4: 00 00 00
02b5: 00 00 00
02b6: 00 00 00
02b7: 00 00 00
02b8: 00 00 00
02b9: 00 00 00
02ba: 00 00 00
02bb: 00 00 00
02bc: 00 00 00
02bd: 00 00 00
02be: 00 00 00
02bf: 00 00 00
02c0: 00 00 00
02c1: 00 00 00
02c2: 00 00 00
02c3: 00 00 00
02c4: 00 00 00
